property_id,location_id,page_url,property_type,price,price_bin,location,city,province_name,locality,latitude,longitude,baths,area,area_marla,area_sqft,purpose,bedrooms,date_added,year,month,day,agency,agent
4375549,9435,https://www.zameen.com/Property/askari_10_askari_10_sector_d_10_marla_grid_design_available_for_sale-4375549-9435-1.html,House,22500000,High,Askari,Lahore,Punjab,"Askari, Lahore, Punjab",31.574430554518,74.443696327507,5,10 Marla,10.0,2722.51,For Sale,4,06-18-2019,2019,06,18,Forces Properties,Khalid Saeed Khan
4375556,9434,https://www.zameen.com/Property/askari_10_askari_10_sector_c_10_marla_rdi_design_house_for_sale-4375556-9434-1.html,House,23500000,High,Askari,Lahore,Punjab,"Askari, Lahore, Punjab",31.717278715535002,74.455991908908,4,10 Marla,10.0,2722.51,For Sale,4,06-18-2019,2019,06,18,Forces Properties,Khalid Saeed Khan
4393127,3529,https://www.zameen.com/Property/allama_iqbal_town_allama_iqbal_town_neelam_block_triple_storey_house_is_available_for_sale-4393127-3529-1.html,House,15500000,Medium,Allama Iqbal Town,Lahore,Punjab,"Allama Iqbal Town, Lahore, Punjab",31.521703000000002,74.298978,5,8.2 Marla,8.2,2232.46,For Sale,5,07-03-2019,2019,07,03,Rana Estate Agency,Rana Junaid
4498537,10542,https://www.zameen.com/Property/askari_10_askari_10_sector_f_17_marla_brand_new_house_available_for_sale-4498537-10542-1.html,House,37000000,Very High,Askari,Lahore,Punjab,"Askari, Lahore, Punjab",31.533849,74.409633,5,17 Marla,17.0,4628.27,For Sale,4,06-18-2019,2019,06,18,Forces Properties,Khalid Saeed Khan
4498557,9436,https://www.zameen.com/Property/askari_10_askari_10_sector_e_12_marla_corner_rdi_design_available_for_sale-4498557-9436-1.html,House,28000000,High,Askari,Lahore,Punjab,"Askari, Lahore, Punjab",31.536068,74.408666,4,12 Marla,12.0,3267.01,For Sale,4,06-18-2019,2019,06,18,Forces Properties,Khalid Saeed Khan
4498560,9434,https://www.zameen.com/Property/askari_10_askari_10_sector_c_10_marla_house_with_basement_available_for_sale-4498560-9434-1.html,House,23500000,High,Askari,Lahore,Punjab,"Askari, Lahore, Punjab",31.53327,74.41358000000001,5,10 Marla,10.0,2722.51,For Sale,4,06-18-2019,2019,06,18,Forces Properties,Khalid Saeed Khan
4498562,9434,https://www.zameen.com/Property/askari_10_askari_10_sector_c_10_marla_tipu_design_house_is_available_for_sale-4498562-9434-1.html,House,22000000,High,Askari,Lahore,Punjab,"Askari, Lahore, Punjab",31.53327,74.41358000000001,6,10 Marla,10.0,2722.51,For Sale,5,06-18-2019,2019,06,18,Forces Properties,Khalid Saeed Khan
4498563,9433,https://www.zameen.com/Property/askari_10_askari_10_sector_b_10_marla_integrated_design_house_available_for_sale-4498563-9433-1.html,House,22000000,High,Askari,Lahore,Punjab,"Askari, Lahore, Punjab",31.537458,74.41332299999999,5,10 Marla,10.0,2722.51,For Sale,4,06-18-2019,2019,06,18,Forces Properties,Khalid Saeed Khan
4498564,9432,https://www.zameen.com/Property/askari_10_askari_10_sector_a_10_marla_integrated_design_available_for_sale-4498564-9432-1.html,House,21500000,High,Askari,Lahore,Punjab,"Askari, Lahore, Punjab",31.537239000000003,74.420211,5,10 Marla,10.0,2722.51,For Sale,4,06-18-2019,2019,06,18,Forces Properties,Khalid Saeed Khan
4498565,9435,https://www.zameen.com/Property/askari_10_askari_10_sector_d_10_marla_integrated_design_house_available_for_sale-4498565-9435-1.html,House,22500000,High,Askari,Lahore,Punjab,"Askari, Lahore, Punjab",31.533161,74.419481,5,10 Marla,10.0,2722.51,For Sale,4,06-18-2019,2019,06,18,Forces Properties,Khalid Saeed Khan
4536731,3811,https://www.zameen.com/Property/gulberg_2_gulberg_2_block_b_semi_commercial_house_is_available_for_sale-4536731-3811-1.html,House,60000000,Very High,Gulberg,Lahore,Punjab,"Gulberg, Lahore, Punjab",31.521776000000003,74.343538,0,1 Kanal,20.0,5445.02,For Sale,0,04-03-2019,2019,04,03,Punjaab Estates,Irfan Rehman Khan
4536854,3852,https://www.zameen.com/Property/gulberg_main_boulevard_gulberg_commercialized_piece_of_property_house_for_sale-4536854-3852-1.html,House,1200000000,Very High,Gulberg,Lahore,Punjab,"Gulberg, Lahore, Punjab",31.519434999999998,74.345548,0,8 Kanal,160.0,43560.16,For Sale,0,04-04-2019,2019,04,04,Punjaab Estates,Irfan Rehman Khan
4557799,3850,https://www.zameen.com/Property/gulberg_mm_alam_road_shopping_paradise_of_lahore_house_for_sale-4557799-3850-1.html,House,380000000,Very High,Gulberg,Lahore,Punjab,"Gulberg, Lahore, Punjab",31.510471000000003,74.350526,0,2 Kanal,40.0,10890.04,For Sale,0,05-03-2019,2019,05,03,Punjaab Estates,Irfan Rehman Khan
4560911,496,https://www.zameen.com/Property/mozang_mozang_chungi_al_qader_center_ground_floor_new_apartment_for_sale-4560911-496-1.html,Flat,3200000,Low,Mozang,Lahore,Punjab,"Mozang, Lahore, Punjab",31.549135208129996,74.315116882324,2,3 Marla,3.0,816.75,For Sale,2,07-03-2019,2019,07,03,,
4570988,1447,https://www.zameen.com/Property/dha_defence_dha_phase_5_original_faisal_rasool_brand_new_classical_bungalow-4570988-1447-1.html,House,59800000,Very High,DHA Defence,Lahore,Punjab,"DHA Defence, Lahore, Punjab",31.462493,74.40934200000001,7,1 Kanal,20.0,5445.02,For Sale,6,05-03-2019,2019,05,03,Harum Real Estate & Builders,Tayyab Khurshad
4677101,8172,https://www.zameen.com/Property/dha_defence_defence_raya_dha_raya_2_kanal_facing_golf_course_fully_basement_house_for_sale-4677101-8172-1.html,House,66000000,Very High,DHA Defence,Lahore,Punjab,"DHA Defence, Lahore, Punjab",31.469154999999997,74.47055300000001,6,2 Kanal,40.0,10890.04,For Sale,6,06-25-2019,2019,06,25,Vital Estate,Shahbaz Mughal
4747413,154,https://www.zameen.com/Property/gulberg_zafar_ali_road_6_kanal_house_for_sale_on_zafar_ali_road_mall_road_upper_mall_lahore_excellent_location-4747413-154-1.html,House,360000000,Very High,Gulberg,Lahore,Punjab,"Gulberg, Lahore, Punjab",31.538420000000002,74.352357,7,10 Kanal,200.0,54450.2,For Sale,5,06-30-2019,2019,06,30,Hamza Real Estate,Imran Shahad
4907568,514,https://www.zameen.com/Property/lahore_upper_mall_4_kanal__house_for_sale_upper_mall_lahore-4907568-514-1.html,House,160000000,Very High,Upper Mall,Lahore,Punjab,"Upper Mall, Lahore, Punjab",31.542114,74.355898,6,1 Kanal,20.0,5445.02,For Sale,5,01-18-2019,2019,01,18,Hamza Real Estate,Imran Shahad
4940629,8,https://www.zameen.com/Property/lahore_model_town_3_marla_house_for_sale-4940629-8-1.html,House,8000000,Low,Model Town,Lahore,Punjab,"Model Town, Lahore, Punjab",31.473883882339,74.329080193659,3,3 Marla,3.0,816.75,For Sale,2,07-03-2019,2019,07,03,,
4951451,7,https://www.zameen.com/Property/lahore_gulberg_blue_zone_house_for_sale-4951451-7-1.html,House,480000000,Very High,Gulberg,Lahore,Punjab,"Gulberg, Lahore, Punjab",31.522361,74.347172,0,4 Kanal,80.0,21780.08,For Sale,0,05-03-2019,2019,05,03,Punjaab Estates,Irfan Rehman Khan
5019310,1534,https://www.zameen.com/Property/garden_town_garden_town_ahmed_block_purely_residential_apartments_for_sale-5019310-1534-1.html,Flat,22500000,Very High,Garden Town,Lahore,Punjab,"Garden Town, Lahore, Punjab",31.5078,74.318733,0,7 Marla,7.0,1905.76,For Sale,0,04-03-2019,2019,04,03,Punjaab Estates,Irfan Rehman Khan
